[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 0.4364, original=0.4364, J3=0.9153
    batch_train_loss: 0.3412, original=0.3412, J3=0.9457
    batch_train_loss: 0.3235, original=0.3235, J3=0.9408
    batch_train_loss: 0.4020, original=0.4020, J3=0.9314
    batch_train_loss: 0.3823, original=0.3823, J3=0.9495
    batch_train_loss: 0.4171, original=0.4171, J3=1.0640
    batch_train_loss: 0.4147, original=0.4147, J3=0.9457
    batch_train_loss: 0.4431, original=0.4431, J3=1.0723
    batch_train_loss: 0.4261, original=0.4261, J3=1.0289
    batch_train_loss: 0.4194, original=0.4194, J3=0.9406
    batch_train_loss: 0.3076, original=0.3076, J3=0.9400
    batch_train_loss: 0.3863, original=0.3863, J3=0.9049
(num=200,lam=0.001,coef=3.1000000000000005)epoch=112, trainloss=0.401, testloss=['0.104', '0.104', '0.311', '0.365', '0.276', '0.431', '0.210', '0.356', '0.236', '0.437'], testacc=['98.571', '98.943', '90.795', '91.188', '92.057', '89.462', '95.303', '88.716', '96.304', '90.188']
    batch_train_loss: 0.4920, original=0.4920, J3=1.1116
    batch_train_loss: 0.3396, original=0.3396, J3=0.9141
    batch_train_loss: 0.3812, original=0.3812, J3=0.9100
    batch_train_loss: 0.4242, original=0.4242, J3=0.9317
    batch_train_loss: 0.4538, original=0.4538, J3=0.9983
    batch_train_loss: 0.4096, original=0.4096, J3=0.9484
    batch_train_loss: 0.4291, original=0.4291, J3=1.0241
    batch_train_loss: 0.3855, original=0.3855, J3=0.9559
    batch_train_loss: 0.3944, original=0.3944, J3=0.9994
    batch_train_loss: 0.4305, original=0.4305, J3=0.9769
    batch_train_loss: 0.3391, original=0.3391, J3=0.8995
    batch_train_loss: 0.3858, original=0.3858, J3=0.9191
    batch_train_loss: 0.4774, original=0.4774, J3=1.0440
    batch_train_loss: 0.3474, original=0.3474, J3=0.9812
    batch_train_loss: 0.4175, original=0.4175, J3=1.0019
    batch_train_loss: 0.3952, original=0.3952, J3=0.8869
    batch_train_loss: 0.3447, original=0.3447, J3=0.9800
    batch_train_loss: 0.3560, original=0.3560, J3=0.8334
    batch_train_loss: 0.3075, original=0.3075, J3=1.0032
    batch_train_loss: 0.4698, original=0.4698, J3=0.9502
(num=200,lam=0.001,coef=3.1000000000000005)epoch=113, trainloss=0.399, testloss=['0.102', '0.119', '0.315', '0.413', '0.248', '0.483', '0.203', '0.377', '0.197', '0.455'], testacc=['98.469', '98.767', '90.988', '89.406', '93.483', '87.108', '95.511', '87.938', '97.228', '89.495']
    batch_train_loss: 0.4097, original=0.4097, J3=1.0097
    batch_train_loss: 0.3708, original=0.3708, J3=0.9871
    batch_train_loss: 0.3397, original=0.3397, J3=0.9188
    batch_train_loss: 0.3938, original=0.3938, J3=0.9711
    batch_train_loss: 0.3833, original=0.3833, J3=0.9930
    batch_train_loss: 0.3665, original=0.3665, J3=0.9493
    batch_train_loss: 0.4261, original=0.4261, J3=1.0205
    batch_train_loss: 0.4113, original=0.4113, J3=0.9089
    batch_train_loss: 0.4266, original=0.4266, J3=0.9933
    batch_train_loss: 0.3732, original=0.3732, J3=0.9927
    batch_train_loss: 0.3471, original=0.3471, J3=0.9007
    batch_train_loss: 0.4262, original=0.4262, J3=0.9171
    batch_train_loss: 0.4202, original=0.4202, J3=0.9723
    batch_train_loss: 0.4156, original=0.4156, J3=1.0067
    batch_train_loss: 0.4395, original=0.4395, J3=0.9411
    batch_train_loss: 0.3411, original=0.3411, J3=0.9104
    batch_train_loss: 0.4197, original=0.4197, J3=0.9322
    batch_train_loss: 0.3693, original=0.3693, J3=0.9456
    batch_train_loss: 0.3562, original=0.3562, J3=0.9859
    batch_train_loss: 0.4336, original=0.4336, J3=1.0101
(num=200,lam=0.001,coef=3.1000000000000005)epoch=114, trainloss=0.393, testloss=['0.104', '0.125', '0.324', '0.420', '0.269', '0.478', '0.180', '0.407', '0.176', '0.429'], testacc=['98.469', '98.590', '90.407', '89.010', '92.668', '86.883', '95.825', '86.089', '97.331', '90.089']
    batch_train_loss: 0.3312, original=0.3312, J3=0.9123
    batch_train_loss: 0.3820, original=0.3820, J3=1.0639
    batch_train_loss: 0.4436, original=0.4436, J3=1.0067
    batch_train_loss: 0.3602, original=0.3602, J3=0.8661
    batch_train_loss: 0.3725, original=0.3725, J3=0.9763
    batch_train_loss: 0.4123, original=0.4123, J3=0.8863
    batch_train_loss: 0.4534, original=0.4534, J3=0.8606
    batch_train_loss: 0.3472, original=0.3472, J3=0.9306
    batch_train_loss: 0.4074, original=0.4074, J3=0.9231
    batch_train_loss: 0.3953, original=0.3953, J3=1.0101
    batch_train_loss: 0.4609, original=0.4609, J3=0.9456
    batch_train_loss: 0.3168, original=0.3168, J3=0.7993
    batch_train_loss: 0.3863, original=0.3863, J3=1.0245
    batch_train_loss: 0.4457, original=0.4457, J3=1.0783
    batch_train_loss: 0.3910, original=0.3910, J3=0.9663
    batch_train_loss: 0.3223, original=0.3223, J3=0.9667
    batch_train_loss: 0.3934, original=0.3934, J3=1.0385
    batch_train_loss: 0.3424, original=0.3424, J3=1.0602
    batch_train_loss: 0.4603, original=0.4603, J3=1.0295
    batch_train_loss: 0.4066, original=0.4066, J3=0.9852
(num=200,lam=0.001,coef=3.1000000000000005)epoch=115, trainloss=0.392, testloss=['0.109', '0.125', '0.321', '0.405', '0.294', '0.455', '0.185', '0.406', '0.159', '0.436'], testacc=['98.469', '98.502', '90.310', '89.406', '91.446', '87.668', '95.825', '86.089', '98.049', '90.387']
    batch_train_loss: 0.3788, original=0.3788, J3=0.9185
    batch_train_loss: 0.4213, original=0.4213, J3=1.0594
    batch_train_loss: 0.3824, original=0.3824, J3=0.9735
    batch_train_loss: 0.3306, original=0.3306, J3=0.9536
    batch_train_loss: 0.3381, original=0.3381, J3=1.0022
    batch_train_loss: 0.4907, original=0.4907, J3=0.9283
    batch_train_loss: 0.3937, original=0.3937, J3=1.0418
    batch_train_loss: 0.4010, original=0.4010, J3=0.9716
    batch_train_loss: 0.3378, original=0.3378, J3=0.9707
    batch_train_loss: 0.3887, original=0.3887, J3=0.9954
    batch_train_loss: 0.5001, original=0.5001, J3=1.0585
    batch_train_loss: 0.3960, original=0.3960, J3=0.9096
    batch_train_loss: 0.3601, original=0.3601, J3=0.9578
    batch_train_loss: 0.3280, original=0.3280, J3=0.9477
    batch_train_loss: 0.3713, original=0.3713, J3=0.8034
    batch_train_loss: 0.4234, original=0.4234, J3=0.8942
    batch_train_loss: 0.3151, original=0.3151, J3=0.9728
    batch_train_loss: 0.4676, original=0.4676, J3=0.9985
    batch_train_loss: 0.3978, original=0.3978, J3=0.9962
    batch_train_loss: 0.3493, original=0.3493, J3=0.9459
(num=200,lam=0.001,coef=3.1000000000000005)epoch=116, trainloss=0.389, testloss=['0.101', '0.115', '0.309', '0.404', '0.250', '0.476', '0.191', '0.386', '0.189', '0.428'], testacc=['98.469', '98.767', '90.988', '89.802', '93.279', '87.556', '95.616', '87.257', '97.228', '89.891']
    batch_train_loss: 0.4301, original=0.4301, J3=1.0679
    batch_train_loss: 0.3608, original=0.3608, J3=0.9465
    batch_train_loss: 0.3771, original=0.3771, J3=0.9936
    batch_train_loss: 0.3820, original=0.3820, J3=0.9626
    batch_train_loss: 0.3615, original=0.3615, J3=0.9985
    batch_train_loss: 0.4225, original=0.4225, J3=0.9649
    batch_train_loss: 0.3250, original=0.3250, J3=1.0395
    batch_train_loss: 0.3921, original=0.3921, J3=0.9235
    batch_train_loss: 0.4229, original=0.4229, J3=0.9763
    batch_train_loss: 0.4227, original=0.4227, J3=1.0389
    batch_train_loss: 0.3898, original=0.3898, J3=0.8321
    batch_train_loss: 0.2972, original=0.2972, J3=0.9558
    batch_train_loss: 0.4158, original=0.4158, J3=0.8965
    batch_train_loss: 0.3458, original=0.3458, J3=0.8769
    batch_train_loss: 0.4546, original=0.4546, J3=0.9855
    batch_train_loss: 0.3982, original=0.3982, J3=0.9337
    batch_train_loss: 0.4282, original=0.4282, J3=1.0682
    batch_train_loss: 0.4011, original=0.4011, J3=0.9016
    batch_train_loss: 0.3396, original=0.3396, J3=0.9244
    batch_train_loss: 0.3187, original=0.3187, J3=0.9412
(num=200,lam=0.001,coef=3.1000000000000005)epoch=117, trainloss=0.384, testloss=['0.102', '0.109', '0.297', '0.355', '0.273', '0.420', '0.206', '0.364', '0.210', '0.414'], testacc=['98.571', '98.855', '91.085', '91.485', '92.261', '89.574', '95.511', '88.327', '96.509', '90.783']
    batch_train_loss: 0.4261, original=0.4261, J3=1.0207
    batch_train_loss: 0.3092, original=0.3092, J3=0.9701
    batch_train_loss: 0.3920, original=0.3920, J3=1.0160
    batch_train_loss: 0.2794, original=0.2794, J3=0.9615
    batch_train_loss: 0.3514, original=0.3514, J3=1.0148
    batch_train_loss: 0.3941, original=0.3941, J3=1.0729
    batch_train_loss: 0.4641, original=0.4641, J3=0.9715
    batch_train_loss: 0.4929, original=0.4929, J3=0.9395
    batch_train_loss: 0.4736, original=0.4736, J3=0.9177
    batch_train_loss: 0.4034, original=0.4034, J3=0.9556
    batch_train_loss: 0.3636, original=0.3636, J3=0.9963
    batch_train_loss: 0.3937, original=0.3937, J3=0.8956
    batch_train_loss: 0.3059, original=0.3059, J3=0.8110
    batch_train_loss: 0.3286, original=0.3286, J3=1.0348
    batch_train_loss: 0.3284, original=0.3284, J3=0.8621
    batch_train_loss: 0.4430, original=0.4430, J3=0.9641
    batch_train_loss: 0.3524, original=0.3524, J3=0.9774
    batch_train_loss: 0.3529, original=0.3529, J3=1.0137
    batch_train_loss: 0.3569, original=0.3569, J3=0.9980
    batch_train_loss: 0.4191, original=0.4191, J3=0.8985
(num=200,lam=0.001,coef=3.1000000000000005)epoch=118, trainloss=0.382, testloss=['0.105', '0.103', '0.323', '0.379', '0.259', '0.444', '0.183', '0.370', '0.190', '0.419'], testacc=['98.367', '98.767', '90.310', '90.594', '92.974', '88.453', '95.616', '87.840', '97.125', '89.891']
    batch_train_loss: 0.3647, original=0.3647, J3=0.8792
    batch_train_loss: 0.3808, original=0.3808, J3=0.9483
    batch_train_loss: 0.4174, original=0.4174, J3=1.0147
    batch_train_loss: 0.3736, original=0.3736, J3=0.8370
    batch_train_loss: 0.3482, original=0.3482, J3=1.0474
    batch_train_loss: 0.3737, original=0.3737, J3=0.9995
    batch_train_loss: 0.4086, original=0.4086, J3=0.9047
    batch_train_loss: 0.3398, original=0.3398, J3=1.0181
    batch_train_loss: 0.3415, original=0.3415, J3=0.9089
    batch_train_loss: 0.4045, original=0.4045, J3=0.9973
    batch_train_loss: 0.3668, original=0.3668, J3=0.9051
    batch_train_loss: 0.3969, original=0.3969, J3=0.9712
    batch_train_loss: 0.3566, original=0.3566, J3=0.9532
    batch_train_loss: 0.3499, original=0.3499, J3=0.9787
    batch_train_loss: 0.3367, original=0.3367, J3=0.9557
    batch_train_loss: 0.3629, original=0.3629, J3=1.0650
    batch_train_loss: 0.4748, original=0.4748, J3=0.9920
    batch_train_loss: 0.4151, original=0.4151, J3=1.0582
    batch_train_loss: 0.4245, original=0.4245, J3=1.0133
    batch_train_loss: 0.3920, original=0.3920, J3=0.9220
(num=200,lam=0.001,coef=3.1000000000000005)epoch=119, trainloss=0.381, testloss=['0.099', '0.127', '0.336', '0.409', '0.252', '0.495', '0.183', '0.412', '0.147', '0.425'], testacc=['98.469', '98.502', '89.922', '88.911', '93.075', '86.099', '95.825', '86.089', '98.152', '89.891']
    batch_train_loss: 0.3250, original=0.3250, J3=1.0045
    batch_train_loss: 0.3678, original=0.3678, J3=0.9216
    batch_train_loss: 0.4175, original=0.4175, J3=1.0476
    batch_train_loss: 0.3852, original=0.3852, J3=0.9978
    batch_train_loss: 0.3942, original=0.3942, J3=0.9980
    batch_train_loss: 0.4085, original=0.4085, J3=1.0240
    batch_train_loss: 0.3810, original=0.3810, J3=0.9579
    batch_train_loss: 0.4335, original=0.4335, J3=0.9532
    batch_train_loss: 0.3839, original=0.3839, J3=1.0076
    batch_train_loss: 0.3874, original=0.3874, J3=1.0667
    batch_train_loss: 0.3040, original=0.3040, J3=0.9045
    batch_train_loss: 0.3776, original=0.3776, J3=1.0298
    batch_train_loss: 0.4530, original=0.4530, J3=0.9926
    batch_train_loss: 0.3924, original=0.3924, J3=0.9101
    batch_train_loss: 0.3203, original=0.3203, J3=0.8580
    batch_train_loss: 0.3796, original=0.3796, J3=0.8673
    batch_train_loss: 0.4621, original=0.4621, J3=0.9860
    batch_train_loss: 0.3528, original=0.3528, J3=1.0637
    batch_train_loss: 0.3076, original=0.3076, J3=0.9326
    batch_train_loss: 0.3177, original=0.3177, J3=0.8561
(num=200,lam=0.001,coef=3.1000000000000005)epoch=120, trainloss=0.378, testloss=['0.115', '0.142', '0.307', '0.366', '0.314', '0.429', '0.189', '0.413', '0.149', '0.386'], testacc=['98.367', '98.326', '90.698', '90.792', '90.122', '88.789', '95.616', '85.603', '98.152', '91.378']
    batch_train_loss: 0.4257, original=0.4257, J3=1.0182
    batch_train_loss: 0.3909, original=0.3909, J3=0.9787
    batch_train_loss: 0.3898, original=0.3898, J3=0.9167
    batch_train_loss: 0.3379, original=0.3379, J3=1.0920
    batch_train_loss: 0.3268, original=0.3268, J3=0.8955
    batch_train_loss: 0.3872, original=0.3872, J3=0.9788
    batch_train_loss: 0.4137, original=0.4137, J3=0.9754
    batch_train_loss: 0.3841, original=0.3841, J3=0.9866
    batch_train_loss: 0.3980, original=0.3980, J3=0.9150
    batch_train_loss: 0.4474, original=0.4474, J3=1.0405
    batch_train_loss: 0.3838, original=0.3838, J3=0.9382
    batch_train_loss: 0.3530, original=0.3530, J3=0.9255
    batch_train_loss: 0.3381, original=0.3381, J3=1.0387
    batch_train_loss: 0.3178, original=0.3178, J3=0.8969
    batch_train_loss: 0.3638, original=0.3638, J3=0.9599
    batch_train_loss: 0.3509, original=0.3509, J3=0.9565
    batch_train_loss: 0.3473, original=0.3473, J3=0.9872
    batch_train_loss: 0.3787, original=0.3787, J3=0.9752
    batch_train_loss: 0.4028, original=0.4028, J3=0.9551
    batch_train_loss: 0.3571, original=0.3571, J3=0.9658
(num=200,lam=0.001,coef=3.1000000000000005)epoch=121, trainloss=0.375, testloss=['0.098', '0.111', '0.319', '0.435', '0.228', '0.491', '0.181', '0.380', '0.158', '0.432'], testacc=['98.367', '98.767', '90.116', '87.723', '93.585', '86.211', '95.929', '87.257', '97.741', '89.594']
    batch_train_loss: 0.3043, original=0.3043, J3=0.8984
    batch_train_loss: 0.4615, original=0.4615, J3=0.9306
    batch_train_loss: 0.3142, original=0.3142, J3=1.0209
    batch_train_loss: 0.3772, original=0.3772, J3=0.9933
    batch_train_loss: 0.3715, original=0.3715, J3=0.9734
    batch_train_loss: 0.3853, original=0.3853, J3=1.0019
    batch_train_loss: 0.3925, original=0.3925, J3=0.9921
    batch_train_loss: 0.3814, original=0.3814, J3=0.9783
    batch_train_loss: 0.4330, original=0.4330, J3=1.0490
    batch_train_loss: 0.3880, original=0.3880, J3=0.9416
    batch_train_loss: 0.3249, original=0.3249, J3=0.9095
    batch_train_loss: 0.3504, original=0.3504, J3=0.9986
    batch_train_loss: 0.3993, original=0.3993, J3=0.9172
    batch_train_loss: 0.4247, original=0.4247, J3=0.9819
    batch_train_loss: 0.3506, original=0.3506, J3=0.9044
    batch_train_loss: 0.3927, original=0.3927, J3=1.0005
    batch_train_loss: 0.3698, original=0.3698, J3=0.9687
    batch_train_loss: 0.3517, original=0.3517, J3=0.9824
    batch_train_loss: 0.3241, original=0.3241, J3=0.9371
    batch_train_loss: 0.3343, original=0.3343, J3=0.9397
(num=200,lam=0.001,coef=3.1000000000000005)epoch=122, trainloss=0.372, testloss=['0.105', '0.133', '0.302', '0.310', '0.301', '0.371', '0.192', '0.371', '0.183', '0.399'], testacc=['98.469', '98.502', '91.279', '91.881', '90.631', '90.919', '95.720', '88.132', '97.536', '90.882']
    batch_train_loss: 0.4238, original=0.4238, J3=1.0604
    batch_train_loss: 0.3973, original=0.3973, J3=0.9725
    batch_train_loss: 0.3474, original=0.3474, J3=0.9068
    batch_train_loss: 0.3674, original=0.3674, J3=1.0106
    batch_train_loss: 0.4301, original=0.4301, J3=0.9501
    batch_train_loss: 0.3848, original=0.3848, J3=0.9207
    batch_train_loss: 0.3402, original=0.3402, J3=0.9830
    batch_train_loss: 0.3714, original=0.3714, J3=0.8901
    batch_train_loss: 0.3508, original=0.3508, J3=0.9824
    batch_train_loss: 0.2753, original=0.2753, J3=0.9041
    batch_train_loss: 0.4385, original=0.4385, J3=0.9984
    batch_train_loss: 0.3915, original=0.3915, J3=1.0599
    batch_train_loss: 0.4126, original=0.4126, J3=0.9572
    batch_train_loss: 0.2847, original=0.2847, J3=1.0160
    batch_train_loss: 0.3393, original=0.3393, J3=0.9318
    batch_train_loss: 0.3575, original=0.3575, J3=0.9407
    batch_train_loss: 0.4050, original=0.4050, J3=0.9267
    batch_train_loss: 0.3094, original=0.3094, J3=1.0381
    batch_train_loss: 0.3611, original=0.3611, J3=1.0127
    batch_train_loss: 0.3942, original=0.3942, J3=0.9420
(num=200,lam=0.001,coef=3.1000000000000005)epoch=123, trainloss=0.369, testloss=['0.094', '0.089', '0.292', '0.362', '0.236', '0.401', '0.185', '0.345', '0.214', '0.422'], testacc=['98.878', '99.295', '90.988', '90.396', '93.483', '89.910', '95.616', '88.813', '96.201', '89.990']
    batch_train_loss: 0.4453, original=0.4453, J3=0.9656
    batch_train_loss: 0.4445, original=0.4445, J3=1.0039
    batch_train_loss: 0.3106, original=0.3106, J3=0.9331
    batch_train_loss: 0.3947, original=0.3947, J3=0.9227
    batch_train_loss: 0.3069, original=0.3069, J3=0.9522
    batch_train_loss: 0.3452, original=0.3452, J3=0.8698
    batch_train_loss: 0.3302, original=0.3302, J3=0.9864
    batch_train_loss: 0.2985, original=0.2985, J3=0.9557
    batch_train_loss: 0.3908, original=0.3908, J3=1.0096
    batch_train_loss: 0.3962, original=0.3962, J3=0.9538
    batch_train_loss: 0.3297, original=0.3297, J3=0.9958
    batch_train_loss: 0.4234, original=0.4234, J3=0.9458
    batch_train_loss: 0.3485, original=0.3485, J3=0.9444
    batch_train_loss: 0.4068, original=0.4068, J3=0.9843
    batch_train_loss: 0.3884, original=0.3884, J3=0.9760
    batch_train_loss: 0.3961, original=0.3961, J3=0.9775
    batch_train_loss: 0.3016, original=0.3016, J3=0.9330
    batch_train_loss: 0.3630, original=0.3630, J3=0.9476
    batch_train_loss: 0.3175, original=0.3175, J3=1.0336
    batch_train_loss: 0.3714, original=0.3714, J3=1.0099
(num=200,lam=0.001,coef=3.1000000000000005)epoch=124, trainloss=0.365, testloss=['0.096', '0.099', '0.303', '0.398', '0.216', '0.430', '0.173', '0.375', '0.193', '0.409'], testacc=['98.469', '98.855', '90.795', '89.802', '93.992', '89.013', '95.929', '86.965', '96.715', '89.990']
    batch_train_loss: 0.3565, original=0.3565, J3=0.9019
    batch_train_loss: 0.4570, original=0.4570, J3=0.9768
    batch_train_loss: 0.4063, original=0.4063, J3=1.1386
    batch_train_loss: 0.3297, original=0.3297, J3=1.0150
    batch_train_loss: 0.4550, original=0.4550, J3=1.0623
    batch_train_loss: 0.4140, original=0.4140, J3=1.0037
    batch_train_loss: 0.3735, original=0.3735, J3=1.0269
    batch_train_loss: 0.2988, original=0.2988, J3=0.8188
    batch_train_loss: 0.3156, original=0.3156, J3=0.9597
    batch_train_loss: 0.3827, original=0.3827, J3=0.9925
    batch_train_loss: 0.2994, original=0.2994, J3=0.9514
    batch_train_loss: 0.3387, original=0.3387, J3=0.9139
    batch_train_loss: 0.3703, original=0.3703, J3=0.9428
    batch_train_loss: 0.3712, original=0.3712, J3=0.9610
    batch_train_loss: 0.3117, original=0.3117, J3=0.9485
    batch_train_loss: 0.3689, original=0.3689, J3=0.8943
    batch_train_loss: 0.4115, original=0.4115, J3=0.9717
    batch_train_loss: 0.3356, original=0.3356, J3=0.9825
    batch_train_loss: 0.3278, original=0.3278, J3=0.9608
    batch_train_loss: 0.3245, original=0.3245, J3=0.9618
(num=200,lam=0.001,coef=3.1000000000000005)epoch=125, trainloss=0.362, testloss=['0.097', '0.092', '0.293', '0.359', '0.226', '0.393', '0.177', '0.350', '0.194', '0.433'], testacc=['98.571', '99.031', '91.085', '91.089', '93.686', '89.910', '95.720', '88.911', '96.715', '89.495']
    batch_train_loss: 0.3253, original=0.3253, J3=0.9733
    batch_train_loss: 0.4788, original=0.4788, J3=1.0515
    batch_train_loss: 0.3248, original=0.3248, J3=1.0364
    batch_train_loss: 0.3171, original=0.3171, J3=0.8908
    batch_train_loss: 0.3499, original=0.3499, J3=1.0047
    batch_train_loss: 0.3328, original=0.3328, J3=0.9659
    batch_train_loss: 0.3604, original=0.3604, J3=0.9894
    batch_train_loss: 0.3173, original=0.3173, J3=0.9727
    batch_train_loss: 0.4326, original=0.4326, J3=0.9846
    batch_train_loss: 0.3859, original=0.3859, J3=0.9274
    batch_train_loss: 0.3425, original=0.3425, J3=0.9496
    batch_train_loss: 0.3930, original=0.3930, J3=0.8961
    batch_train_loss: 0.3223, original=0.3223, J3=1.0233
    batch_train_loss: 0.4040, original=0.4040, J3=1.0039
    batch_train_loss: 0.3303, original=0.3303, J3=0.9655
    batch_train_loss: 0.3770, original=0.3770, J3=1.1258
    batch_train_loss: 0.3268, original=0.3268, J3=0.8812
    batch_train_loss: 0.3312, original=0.3312, J3=0.9124
    batch_train_loss: 0.3861, original=0.3861, J3=0.9062
    batch_train_loss: 0.3930, original=0.3930, J3=0.9933
(num=200,lam=0.001,coef=3.1000000000000005)epoch=126, trainloss=0.362, testloss=['0.087', '0.084', '0.270', '0.326', '0.241', '0.424', '0.202', '0.315', '0.245', '0.393'], testacc=['98.878', '99.295', '92.248', '91.584', '93.279', '89.238', '94.885', '89.981', '95.688', '90.387']
    batch_train_loss: 0.3221, original=0.3221, J3=0.9344
    batch_train_loss: 0.3637, original=0.3637, J3=0.9957
    batch_train_loss: 0.3389, original=0.3389, J3=0.8038
    batch_train_loss: 0.3416, original=0.3416, J3=1.0003
    batch_train_loss: 0.3685, original=0.3685, J3=0.9548
    batch_train_loss: 0.3710, original=0.3710, J3=0.8878
    batch_train_loss: 0.3980, original=0.3980, J3=1.0196
    batch_train_loss: 0.3873, original=0.3873, J3=0.9764
    batch_train_loss: 0.3148, original=0.3148, J3=0.8839
    batch_train_loss: 0.3350, original=0.3350, J3=1.0414
    batch_train_loss: 0.3685, original=0.3685, J3=0.9859
    batch_train_loss: 0.3366, original=0.3366, J3=0.9519
    batch_train_loss: 0.3758, original=0.3758, J3=1.0375
    batch_train_loss: 0.3649, original=0.3649, J3=1.0120
    batch_train_loss: 0.4134, original=0.4134, J3=0.9941
    batch_train_loss: 0.4114, original=0.4114, J3=0.9787
    batch_train_loss: 0.3719, original=0.3719, J3=0.9984
    batch_train_loss: 0.3149, original=0.3149, J3=0.9839
    batch_train_loss: 0.3011, original=0.3011, J3=0.9585
    batch_train_loss: 0.3627, original=0.3627, J3=0.9859
(num=200,lam=0.001,coef=3.1000000000000005)epoch=127, trainloss=0.358, testloss=['0.093', '0.097', '0.302', '0.374', '0.213', '0.399', '0.186', '0.352', '0.182', '0.418'], testacc=['98.673', '98.855', '90.795', '90.495', '94.399', '89.910', '95.616', '88.521', '97.228', '89.594']
    batch_train_loss: 0.3676, original=0.3676, J3=0.9730
    batch_train_loss: 0.3701, original=0.3701, J3=0.9627
    batch_train_loss: 0.3322, original=0.3322, J3=1.0266
    batch_train_loss: 0.3904, original=0.3904, J3=0.9776
    batch_train_loss: 0.3819, original=0.3819, J3=0.9730
    batch_train_loss: 0.4138, original=0.4138, J3=0.9475
    batch_train_loss: 0.3656, original=0.3656, J3=0.7738
    batch_train_loss: 0.3505, original=0.3505, J3=0.9745
    batch_train_loss: 0.3315, original=0.3315, J3=0.9158
    batch_train_loss: 0.3260, original=0.3260, J3=0.8600
    batch_train_loss: 0.3520, original=0.3520, J3=1.0117
    batch_train_loss: 0.3104, original=0.3104, J3=1.0064
    batch_train_loss: 0.3473, original=0.3473, J3=1.0034
    batch_train_loss: 0.3441, original=0.3441, J3=0.9399
    batch_train_loss: 0.4146, original=0.4146, J3=1.0964
    batch_train_loss: 0.4264, original=0.4264, J3=1.0822
    batch_train_loss: 0.3382, original=0.3382, J3=0.9533
    batch_train_loss: 0.3216, original=0.3216, J3=0.9700
    batch_train_loss: 0.3072, original=0.3072, J3=1.0341
    batch_train_loss: 0.3068, original=0.3068, J3=0.8978
(num=200,lam=0.001,coef=3.1000000000000005)epoch=128, trainloss=0.355, testloss=['0.105', '0.143', '0.295', '0.319', '0.322', '0.397', '0.184', '0.382', '0.146', '0.353'], testacc=['98.265', '98.414', '90.891', '91.485', '89.919', '89.910', '95.616', '87.257', '98.357', '91.972']
    batch_train_loss: 0.3945, original=0.3945, J3=0.9865
    batch_train_loss: 0.3694, original=0.3694, J3=1.0132
    batch_train_loss: 0.2978, original=0.2978, J3=0.9388
    batch_train_loss: 0.3889, original=0.3889, J3=1.0050
    batch_train_loss: 0.3779, original=0.3779, J3=0.9764
    batch_train_loss: 0.3569, original=0.3569, J3=0.9388
    batch_train_loss: 0.3527, original=0.3527, J3=0.9461
    batch_train_loss: 0.4278, original=0.4278, J3=0.9928
    batch_train_loss: 0.4114, original=0.4114, J3=1.0348
    batch_train_loss: 0.2980, original=0.2980, J3=1.0506
    batch_train_loss: 0.3203, original=0.3203, J3=0.9826
    batch_train_loss: 0.3582, original=0.3582, J3=0.9610
    batch_train_loss: 0.3977, original=0.3977, J3=0.9535
    batch_train_loss: 0.2931, original=0.2931, J3=1.0814
    batch_train_loss: 0.3282, original=0.3282, J3=0.9750
    batch_train_loss: 0.3357, original=0.3357, J3=0.8974
    batch_train_loss: 0.3907, original=0.3907, J3=0.9068
    batch_train_loss: 0.3358, original=0.3358, J3=0.9904
    batch_train_loss: 0.3389, original=0.3389, J3=0.9316
    batch_train_loss: 0.2942, original=0.2942, J3=0.8747
(num=200,lam=0.001,coef=3.1000000000000005)epoch=129, trainloss=0.353, testloss=['0.091', '0.086', '0.312', '0.417', '0.197', '0.404', '0.165', '0.358', '0.185', '0.424'], testacc=['98.571', '98.943', '90.407', '88.911', '95.112', '89.238', '96.138', '87.938', '96.715', '89.197']
    batch_train_loss: 0.3595, original=0.3595, J3=1.0022
    batch_train_loss: 0.3266, original=0.3266, J3=0.9158
    batch_train_loss: 0.3817, original=0.3817, J3=0.9198
    batch_train_loss: 0.4018, original=0.4018, J3=0.9396
    batch_train_loss: 0.3603, original=0.3603, J3=1.0946
    batch_train_loss: 0.3272, original=0.3272, J3=1.0299
    batch_train_loss: 0.2955, original=0.2955, J3=0.9776
    batch_train_loss: 0.3444, original=0.3444, J3=0.9115
    batch_train_loss: 0.3413, original=0.3413, J3=0.9545
    batch_train_loss: 0.4672, original=0.4672, J3=1.0426
    batch_train_loss: 0.2764, original=0.2764, J3=0.9189
    batch_train_loss: 0.4054, original=0.4054, J3=1.0052
    batch_train_loss: 0.3867, original=0.3867, J3=0.9644
    batch_train_loss: 0.3777, original=0.3777, J3=0.9438
    batch_train_loss: 0.3210, original=0.3210, J3=1.0354
    batch_train_loss: 0.2452, original=0.2452, J3=0.8704
    batch_train_loss: 0.3667, original=0.3667, J3=0.9662
    batch_train_loss: 0.3348, original=0.3348, J3=0.9114
    batch_train_loss: 0.3527, original=0.3527, J3=0.9647
    batch_train_loss: 0.3214, original=0.3214, J3=1.0005
