[11.93943672  7.82672024 12.07942657 11.33796616 10.63623848 11.5921154
 10.94310951 10.25557137 11.52095032 10.38670807]
    batch_train_loss: 2.3644, original=2.3644, J3=0.5225
    batch_train_loss: 2.3358, original=2.3358, J3=0.5012
    batch_train_loss: 2.3254, original=2.3254, J3=0.4884
    batch_train_loss: 2.3277, original=2.3277, J3=0.4881
    batch_train_loss: 2.3220, original=2.3220, J3=0.4346
    batch_train_loss: 2.3198, original=2.3198, J3=0.3963
    batch_train_loss: 2.3258, original=2.3258, J3=0.4985
    batch_train_loss: 2.3216, original=2.3216, J3=0.4824
    batch_train_loss: 2.3277, original=2.3277, J3=0.4966
    batch_train_loss: 2.3217, original=2.3217, J3=0.4631
    batch_train_loss: 2.3334, original=2.3334, J3=0.4934
    batch_train_loss: 2.3215, original=2.3215, J3=0.4793
    batch_train_loss: 2.3227, original=2.3227, J3=0.5103
    batch_train_loss: 2.3259, original=2.3259, J3=0.4786
(num=200,lam=0.001,coef=1.2000000000000002)epoch=2, trainloss=2.328, testloss=['2.278', '2.275', '2.235', '2.332', '2.277', '2.335', '2.257', '2.237', '2.252', '2.247'], testacc=['0.000', '13.480', '64.922', '0.000', '5.601', '0.000', '6.054', '77.821', '26.283', '61.943']
    batch_train_loss: 2.3273, original=2.3273, J3=0.4905
    batch_train_loss: 2.3163, original=2.3163, J3=0.4856
    batch_train_loss: 2.3166, original=2.3166, J3=0.5052
    batch_train_loss: 2.3203, original=2.3203, J3=0.4552
    batch_train_loss: 2.3211, original=2.3211, J3=0.4913
    batch_train_loss: 2.3094, original=2.3094, J3=0.4944
    batch_train_loss: 2.3194, original=2.3194, J3=0.4731
    batch_train_loss: 2.3164, original=2.3164, J3=0.4606
    batch_train_loss: 2.3111, original=2.3111, J3=0.4675
    batch_train_loss: 2.3068, original=2.3068, J3=0.4141
    batch_train_loss: 2.3157, original=2.3157, J3=0.4949
    batch_train_loss: 2.3060, original=2.3060, J3=0.4602
    batch_train_loss: 2.3090, original=2.3090, J3=0.4780
    batch_train_loss: 2.3152, original=2.3152, J3=0.4966
    batch_train_loss: 2.3134, original=2.3134, J3=0.4839
    batch_train_loss: 2.3133, original=2.3133, J3=0.4664
    batch_train_loss: 2.3183, original=2.3183, J3=0.4957
    batch_train_loss: 2.3102, original=2.3102, J3=0.5133
    batch_train_loss: 2.3070, original=2.3070, J3=0.4766
    batch_train_loss: 2.3116, original=2.3116, J3=0.4989
(num=200,lam=0.001,coef=1.2000000000000002)epoch=3, trainloss=2.314, testloss=['2.252', '2.274', '2.231', '2.308', '2.271', '2.323', '2.242', '2.234', '2.238', '2.237'], testacc=['15.816', '15.330', '66.957', '0.198', '8.554', '0.000', '22.129', '71.498', '61.396', '80.971']
    batch_train_loss: 2.3000, original=2.3000, J3=0.4922
    batch_train_loss: 2.3114, original=2.3114, J3=0.4983
    batch_train_loss: 2.3025, original=2.3025, J3=0.4823
    batch_train_loss: 2.3014, original=2.3014, J3=0.4284
    batch_train_loss: 2.3055, original=2.3055, J3=0.4709
    batch_train_loss: 2.3082, original=2.3082, J3=0.5002
    batch_train_loss: 2.3075, original=2.3075, J3=0.4812
    batch_train_loss: 2.3000, original=2.3000, J3=0.4814
    batch_train_loss: 2.3055, original=2.3055, J3=0.4687
    batch_train_loss: 2.3025, original=2.3025, J3=0.4508
    batch_train_loss: 2.3084, original=2.3084, J3=0.4961
    batch_train_loss: 2.2985, original=2.2985, J3=0.4447
    batch_train_loss: 2.3000, original=2.3000, J3=0.4582
    batch_train_loss: 2.2993, original=2.2993, J3=0.4836
    batch_train_loss: 2.2945, original=2.2945, J3=0.4590
    batch_train_loss: 2.2913, original=2.2913, J3=0.4595
    batch_train_loss: 2.2967, original=2.2967, J3=0.4702
    batch_train_loss: 2.3007, original=2.3007, J3=0.4902
    batch_train_loss: 2.2961, original=2.2961, J3=0.4806
    batch_train_loss: 2.2938, original=2.2938, J3=0.4613
(num=200,lam=0.001,coef=1.2000000000000002)epoch=4, trainloss=2.301, testloss=['2.217', '2.274', '2.225', '2.290', '2.258', '2.311', '2.230', '2.232', '2.222', '2.232'], testacc=['77.041', '14.097', '65.988', '1.683', '19.756', '0.224', '44.990', '68.872', '88.090', '76.908']
    batch_train_loss: 2.2911, original=2.2911, J3=0.4534
    batch_train_loss: 2.2905, original=2.2905, J3=0.4165
    batch_train_loss: 2.2870, original=2.2870, J3=0.4050
    batch_train_loss: 2.2920, original=2.2920, J3=0.4662
    batch_train_loss: 2.2991, original=2.2991, J3=0.4971
    batch_train_loss: 2.2880, original=2.2880, J3=0.4521
    batch_train_loss: 2.2897, original=2.2897, J3=0.4599
    batch_train_loss: 2.2883, original=2.2883, J3=0.4704
    batch_train_loss: 2.2949, original=2.2949, J3=0.4854
    batch_train_loss: 2.2869, original=2.2869, J3=0.4550
    batch_train_loss: 2.2957, original=2.2957, J3=0.4976
    batch_train_loss: 2.2867, original=2.2867, J3=0.4610
    batch_train_loss: 2.2827, original=2.2827, J3=0.4842
    batch_train_loss: 2.2838, original=2.2838, J3=0.4660
    batch_train_loss: 2.2955, original=2.2955, J3=0.4772
    batch_train_loss: 2.2878, original=2.2878, J3=0.4914
    batch_train_loss: 2.2850, original=2.2850, J3=0.4705
    batch_train_loss: 2.2805, original=2.2805, J3=0.4630
    batch_train_loss: 2.2824, original=2.2824, J3=0.5073
    batch_train_loss: 2.2755, original=2.2755, J3=0.4798
(num=200,lam=0.001,coef=1.2000000000000002)epoch=5, trainloss=2.288, testloss=['2.189', '2.270', '2.220', '2.276', '2.246', '2.299', '2.209', '2.222', '2.205', '2.226'], testacc=['89.082', '13.833', '58.527', '3.861', '28.717', '0.561', '70.877', '73.249', '94.661', '70.961']
    batch_train_loss: 2.2692, original=2.2692, J3=0.4308
    batch_train_loss: 2.2816, original=2.2816, J3=0.4527
    batch_train_loss: 2.2788, original=2.2788, J3=0.4302
    batch_train_loss: 2.2844, original=2.2844, J3=0.4525
    batch_train_loss: 2.2781, original=2.2781, J3=0.4951
    batch_train_loss: 2.2803, original=2.2803, J3=0.4601
    batch_train_loss: 2.2771, original=2.2771, J3=0.4873
    batch_train_loss: 2.2708, original=2.2708, J3=0.4720
    batch_train_loss: 2.2804, original=2.2804, J3=0.5001
    batch_train_loss: 2.2744, original=2.2744, J3=0.4803
    batch_train_loss: 2.2727, original=2.2727, J3=0.4807
    batch_train_loss: 2.2742, original=2.2742, J3=0.4546
    batch_train_loss: 2.2743, original=2.2743, J3=0.4454
    batch_train_loss: 2.2699, original=2.2699, J3=0.4756
    batch_train_loss: 2.2755, original=2.2755, J3=0.4671
    batch_train_loss: 2.2709, original=2.2709, J3=0.4543
    batch_train_loss: 2.2695, original=2.2695, J3=0.4906
    batch_train_loss: 2.2687, original=2.2687, J3=0.4594
    batch_train_loss: 2.2778, original=2.2778, J3=0.5185
    batch_train_loss: 2.2716, original=2.2716, J3=0.4692
(num=200,lam=0.001,coef=1.2000000000000002)epoch=6, trainloss=2.275, testloss=['2.144', '2.270', '2.212', '2.252', '2.232', '2.286', '2.190', '2.212', '2.200', '2.220'], testacc=['95.408', '18.767', '63.372', '22.574', '40.020', '3.027', '83.403', '75.973', '93.018', '74.232']
    batch_train_loss: 2.2656, original=2.2656, J3=0.4641
    batch_train_loss: 2.2642, original=2.2642, J3=0.4845
    batch_train_loss: 2.2661, original=2.2661, J3=0.4888
    batch_train_loss: 2.2730, original=2.2730, J3=0.4908
    batch_train_loss: 2.2684, original=2.2684, J3=0.4602
    batch_train_loss: 2.2698, original=2.2698, J3=0.4657
    batch_train_loss: 2.2499, original=2.2499, J3=0.4312
    batch_train_loss: 2.2642, original=2.2642, J3=0.4587
    batch_train_loss: 2.2669, original=2.2669, J3=0.4926
    batch_train_loss: 2.2635, original=2.2635, J3=0.4763
    batch_train_loss: 2.2673, original=2.2673, J3=0.4652
    batch_train_loss: 2.2522, original=2.2522, J3=0.4575
    batch_train_loss: 2.2494, original=2.2494, J3=0.4892
    batch_train_loss: 2.2501, original=2.2501, J3=0.4665
    batch_train_loss: 2.2610, original=2.2610, J3=0.4738
    batch_train_loss: 2.2578, original=2.2578, J3=0.4590
    batch_train_loss: 2.2630, original=2.2630, J3=0.4841
    batch_train_loss: 2.2582, original=2.2582, J3=0.4881
    batch_train_loss: 2.2527, original=2.2527, J3=0.4407
    batch_train_loss: 2.2462, original=2.2462, J3=0.4518
(num=200,lam=0.001,coef=1.2000000000000002)epoch=7, trainloss=2.260, testloss=['2.099', '2.268', '2.193', '2.224', '2.225', '2.277', '2.164', '2.207', '2.178', '2.220'], testacc=['97.143', '16.035', '65.504', '45.644', '41.853', '4.036', '85.177', '72.860', '94.969', '57.780']
    batch_train_loss: 2.2567, original=2.2567, J3=0.4773
    batch_train_loss: 2.2459, original=2.2459, J3=0.4534
    batch_train_loss: 2.2461, original=2.2461, J3=0.4830
    batch_train_loss: 2.2492, original=2.2492, J3=0.4800
    batch_train_loss: 2.2551, original=2.2551, J3=0.4788
    batch_train_loss: 2.2427, original=2.2427, J3=0.4981
    batch_train_loss: 2.2442, original=2.2442, J3=0.4166
    batch_train_loss: 2.2510, original=2.2510, J3=0.4498
    batch_train_loss: 2.2426, original=2.2426, J3=0.4572
    batch_train_loss: 2.2448, original=2.2448, J3=0.4541
    batch_train_loss: 2.2374, original=2.2374, J3=0.4743
    batch_train_loss: 2.2260, original=2.2260, J3=0.4352
    batch_train_loss: 2.2410, original=2.2410, J3=0.4551
    batch_train_loss: 2.2444, original=2.2444, J3=0.4704
    batch_train_loss: 2.2515, original=2.2515, J3=0.4871
    batch_train_loss: 2.2421, original=2.2421, J3=0.4752
    batch_train_loss: 2.2520, original=2.2520, J3=0.5115
    batch_train_loss: 2.2462, original=2.2462, J3=0.4908
    batch_train_loss: 2.2224, original=2.2224, J3=0.4507
    batch_train_loss: 2.2346, original=2.2346, J3=0.4582
(num=200,lam=0.001,coef=1.2000000000000002)epoch=8, trainloss=2.244, testloss=['2.048', '2.255', '2.178', '2.209', '2.211', '2.263', '2.134', '2.190', '2.156', '2.216'], testacc=['97.551', '25.286', '61.434', '48.812', '44.807', '6.278', '86.952', '74.611', '94.764', '44.500']
    batch_train_loss: 2.2297, original=2.2297, J3=0.4994
    batch_train_loss: 2.2365, original=2.2365, J3=0.4703
    batch_train_loss: 2.2205, original=2.2205, J3=0.4900
    batch_train_loss: 2.2236, original=2.2236, J3=0.4617
    batch_train_loss: 2.2279, original=2.2279, J3=0.4541
    batch_train_loss: 2.2287, original=2.2287, J3=0.4666
    batch_train_loss: 2.2406, original=2.2406, J3=0.4552
    batch_train_loss: 2.2226, original=2.2226, J3=0.4022
    batch_train_loss: 2.2184, original=2.2184, J3=0.4707
    batch_train_loss: 2.2212, original=2.2212, J3=0.4600
    batch_train_loss: 2.2166, original=2.2166, J3=0.5046
    batch_train_loss: 2.2380, original=2.2380, J3=0.4948
    batch_train_loss: 2.2138, original=2.2138, J3=0.4696
    batch_train_loss: 2.2357, original=2.2357, J3=0.4629
    batch_train_loss: 2.2170, original=2.2170, J3=0.4746
    batch_train_loss: 2.2177, original=2.2177, J3=0.4776
    batch_train_loss: 2.2174, original=2.2174, J3=0.5097
    batch_train_loss: 2.2277, original=2.2277, J3=0.5095
    batch_train_loss: 2.2123, original=2.2123, J3=0.4134
    batch_train_loss: 2.2323, original=2.2323, J3=0.5049
(num=200,lam=0.001,coef=1.2000000000000002)epoch=9, trainloss=2.225, testloss=['1.986', '2.243', '2.163', '2.187', '2.183', '2.259', '2.100', '2.176', '2.130', '2.202'], testacc=['98.163', '29.780', '56.783', '52.871', '53.462', '4.596', '86.534', '71.887', '94.559', '41.824']
    batch_train_loss: 2.2117, original=2.2117, J3=0.4867
    batch_train_loss: 2.2121, original=2.2121, J3=0.4776
    batch_train_loss: 2.2037, original=2.2037, J3=0.4973
    batch_train_loss: 2.2050, original=2.2050, J3=0.4908
    batch_train_loss: 2.2030, original=2.2030, J3=0.4704
    batch_train_loss: 2.2117, original=2.2117, J3=0.4546
    batch_train_loss: 2.1975, original=2.1975, J3=0.4382
    batch_train_loss: 2.2007, original=2.2007, J3=0.4803
    batch_train_loss: 2.2058, original=2.2058, J3=0.4908
    batch_train_loss: 2.2103, original=2.2103, J3=0.4879
    batch_train_loss: 2.2067, original=2.2067, J3=0.4631
    batch_train_loss: 2.2002, original=2.2002, J3=0.4969
    batch_train_loss: 2.2068, original=2.2068, J3=0.4761
    batch_train_loss: 2.2083, original=2.2083, J3=0.4969
    batch_train_loss: 2.1977, original=2.1977, J3=0.4719
    batch_train_loss: 2.2000, original=2.2000, J3=0.4891
    batch_train_loss: 2.1926, original=2.1926, J3=0.4693
    batch_train_loss: 2.1956, original=2.1956, J3=0.4672
    batch_train_loss: 2.2004, original=2.2004, J3=0.4793
    batch_train_loss: 2.1771, original=2.1771, J3=0.4633
(num=200,lam=0.001,coef=1.2000000000000002)epoch=10, trainloss=2.202, testloss=['1.920', '2.226', '2.128', '2.149', '2.160', '2.238', '2.071', '2.155', '2.103', '2.198'], testacc=['98.469', '37.181', '63.760', '68.317', '58.350', '9.193', '84.134', '73.346', '94.353', '31.219']
    batch_train_loss: 2.1727, original=2.1727, J3=0.4760
    batch_train_loss: 2.1806, original=2.1806, J3=0.4879
    batch_train_loss: 2.1813, original=2.1813, J3=0.4908
    batch_train_loss: 2.1872, original=2.1872, J3=0.4546
    batch_train_loss: 2.1806, original=2.1806, J3=0.4577
    batch_train_loss: 2.1660, original=2.1660, J3=0.4582
    batch_train_loss: 2.1680, original=2.1680, J3=0.5032
    batch_train_loss: 2.1693, original=2.1693, J3=0.4815
    batch_train_loss: 2.1803, original=2.1803, J3=0.4732
    batch_train_loss: 2.1867, original=2.1867, J3=0.4887
    batch_train_loss: 2.1932, original=2.1932, J3=0.4956
    batch_train_loss: 2.1832, original=2.1832, J3=0.4566
    batch_train_loss: 2.1802, original=2.1802, J3=0.5109
    batch_train_loss: 2.1791, original=2.1791, J3=0.4989
    batch_train_loss: 2.1720, original=2.1720, J3=0.4986
    batch_train_loss: 2.1721, original=2.1721, J3=0.4754
    batch_train_loss: 2.1788, original=2.1788, J3=0.4659
    batch_train_loss: 2.1751, original=2.1751, J3=0.5168
    batch_train_loss: 2.1416, original=2.1416, J3=0.5342
    batch_train_loss: 2.1647, original=2.1647, J3=0.5030
(num=200,lam=0.001,coef=1.2000000000000002)epoch=11, trainloss=2.176, testloss=['1.837', '2.195', '2.109', '2.131', '2.123', '2.220', '2.012', '2.119', '2.072', '2.182'], testacc=['98.265', '45.991', '57.752', '64.356', '61.100', '12.780', '87.056', '75.973', '92.608', '27.453']
    batch_train_loss: 2.1786, original=2.1786, J3=0.5244
    batch_train_loss: 2.1482, original=2.1482, J3=0.4400
    batch_train_loss: 2.1581, original=2.1581, J3=0.4764
    batch_train_loss: 2.1670, original=2.1670, J3=0.5348
    batch_train_loss: 2.1643, original=2.1643, J3=0.5044
    batch_train_loss: 2.1580, original=2.1580, J3=0.4913
    batch_train_loss: 2.1486, original=2.1486, J3=0.4557
    batch_train_loss: 2.1382, original=2.1382, J3=0.4959
    batch_train_loss: 2.1421, original=2.1421, J3=0.4947
    batch_train_loss: 2.1679, original=2.1679, J3=0.4831
    batch_train_loss: 2.1302, original=2.1302, J3=0.5328
    batch_train_loss: 2.1416, original=2.1416, J3=0.5030
    batch_train_loss: 2.1387, original=2.1387, J3=0.5379
    batch_train_loss: 2.1117, original=2.1117, J3=0.4950
    batch_train_loss: 2.1134, original=2.1134, J3=0.4857
    batch_train_loss: 2.1249, original=2.1249, J3=0.4672
    batch_train_loss: 2.1226, original=2.1226, J3=0.4799
    batch_train_loss: 2.1413, original=2.1413, J3=0.4769
    batch_train_loss: 2.1247, original=2.1247, J3=0.5555
    batch_train_loss: 2.1357, original=2.1357, J3=0.5005
(num=200,lam=0.001,coef=1.2000000000000002)epoch=12, trainloss=2.143, testloss=['1.727', '2.159', '2.064', '2.070', '2.081', '2.206', '1.972', '2.089', '2.038', '2.168'], testacc=['98.673', '54.097', '61.725', '77.822', '65.886', '11.323', '84.134', '75.292', '92.197', '24.579']
    batch_train_loss: 2.1427, original=2.1427, J3=0.5030
    batch_train_loss: 2.0997, original=2.0997, J3=0.5191
    batch_train_loss: 2.1056, original=2.1056, J3=0.4971
    batch_train_loss: 2.1055, original=2.1055, J3=0.5406
    batch_train_loss: 2.1491, original=2.1491, J3=0.5394
    batch_train_loss: 2.1157, original=2.1157, J3=0.5004
    batch_train_loss: 2.1206, original=2.1206, J3=0.4855
    batch_train_loss: 2.1278, original=2.1278, J3=0.4689
    batch_train_loss: 2.0918, original=2.0918, J3=0.5183
    batch_train_loss: 2.0918, original=2.0918, J3=0.4941
    batch_train_loss: 2.1261, original=2.1261, J3=0.5352
    batch_train_loss: 2.1095, original=2.1095, J3=0.4865
    batch_train_loss: 2.0924, original=2.0924, J3=0.4690
    batch_train_loss: 2.0956, original=2.0956, J3=0.5149
    batch_train_loss: 2.0910, original=2.0910, J3=0.5360
    batch_train_loss: 2.0613, original=2.0613, J3=0.4984
    batch_train_loss: 2.0949, original=2.0949, J3=0.5442
    batch_train_loss: 2.0837, original=2.0837, J3=0.5408
    batch_train_loss: 2.0810, original=2.0810, J3=0.5076
    batch_train_loss: 2.0581, original=2.0581, J3=0.5437
(num=200,lam=0.001,coef=1.2000000000000002)epoch=13, trainloss=2.102, testloss=['1.606', '2.099', '2.009', '2.018', '2.019', '2.192', '1.897', '2.045', '1.999', '2.150'], testacc=['98.571', '65.022', '65.116', '80.297', '69.857', '9.978', '85.804', '75.486', '89.733', '20.714']
    batch_train_loss: 2.1130, original=2.1130, J3=0.5515
    batch_train_loss: 2.0817, original=2.0817, J3=0.5404
    batch_train_loss: 2.0410, original=2.0410, J3=0.4898
    batch_train_loss: 2.0675, original=2.0675, J3=0.5028
    batch_train_loss: 2.0898, original=2.0898, J3=0.5335
    batch_train_loss: 2.1138, original=2.1138, J3=0.5813
    batch_train_loss: 2.0717, original=2.0717, J3=0.5402
    batch_train_loss: 2.0409, original=2.0409, J3=0.5206
    batch_train_loss: 2.0085, original=2.0085, J3=0.5370
    batch_train_loss: 2.0558, original=2.0558, J3=0.5329
    batch_train_loss: 2.0956, original=2.0956, J3=0.5440
    batch_train_loss: 2.0557, original=2.0557, J3=0.5314
    batch_train_loss: 2.0703, original=2.0703, J3=0.5345
    batch_train_loss: 2.0378, original=2.0378, J3=0.5152
    batch_train_loss: 2.0122, original=2.0122, J3=0.5627
    batch_train_loss: 2.0389, original=2.0389, J3=0.5146
    batch_train_loss: 2.0022, original=2.0022, J3=0.5503
    batch_train_loss: 1.9815, original=1.9815, J3=0.5170
    batch_train_loss: 2.0317, original=2.0317, J3=0.5460
    batch_train_loss: 2.0287, original=2.0287, J3=0.4891
(num=200,lam=0.001,coef=1.2000000000000002)epoch=14, trainloss=2.052, testloss=['1.430', '2.032', '1.937', '1.997', '1.967', '2.148', '1.806', '1.970', '1.955', '2.112'], testacc=['98.980', '72.070', '67.829', '71.782', '66.904', '18.161', '85.073', '78.210', '87.782', '28.741']
    batch_train_loss: 2.0146, original=2.0146, J3=0.5399
    batch_train_loss: 2.0433, original=2.0433, J3=0.5758
    batch_train_loss: 1.9737, original=1.9737, J3=0.5349
    batch_train_loss: 2.0027, original=2.0027, J3=0.5110
    batch_train_loss: 1.9957, original=1.9957, J3=0.5229
    batch_train_loss: 2.0122, original=2.0122, J3=0.5470
    batch_train_loss: 1.9773, original=1.9773, J3=0.5893
    batch_train_loss: 2.0528, original=2.0528, J3=0.6125
    batch_train_loss: 2.0183, original=2.0183, J3=0.5642
    batch_train_loss: 1.9876, original=1.9876, J3=0.5293
    batch_train_loss: 1.9969, original=1.9969, J3=0.5705
    batch_train_loss: 1.9519, original=1.9519, J3=0.5035
    batch_train_loss: 1.9967, original=1.9967, J3=0.5660
    batch_train_loss: 1.9501, original=1.9501, J3=0.5602
    batch_train_loss: 1.9640, original=1.9640, J3=0.5099
    batch_train_loss: 1.9944, original=1.9944, J3=0.6010
    batch_train_loss: 1.9642, original=1.9642, J3=0.5956
    batch_train_loss: 1.9602, original=1.9602, J3=0.5171
    batch_train_loss: 1.9315, original=1.9315, J3=0.5530
    batch_train_loss: 2.0014, original=2.0014, J3=0.5504
(num=200,lam=0.001,coef=1.2000000000000002)epoch=15, trainloss=1.989, testloss=['1.246', '1.921', '1.849', '1.929', '1.870', '2.125', '1.720', '1.867', '1.881', '2.079'], testacc=['99.082', '78.943', '69.864', '72.673', '72.607', '16.368', '83.403', '79.864', '88.398', '22.894']
    batch_train_loss: 1.9252, original=1.9252, J3=0.5666
    batch_train_loss: 1.9464, original=1.9464, J3=0.5443
    batch_train_loss: 1.9834, original=1.9834, J3=0.5694
    batch_train_loss: 1.9466, original=1.9466, J3=0.5822
    batch_train_loss: 1.9158, original=1.9158, J3=0.5567
    batch_train_loss: 1.9910, original=1.9910, J3=0.5874
    batch_train_loss: 1.9515, original=1.9515, J3=0.5566
    batch_train_loss: 1.9407, original=1.9407, J3=0.5990
    batch_train_loss: 1.9132, original=1.9132, J3=0.5942
    batch_train_loss: 1.8837, original=1.8837, J3=0.6081
    batch_train_loss: 1.8951, original=1.8951, J3=0.5608
    batch_train_loss: 1.8926, original=1.8926, J3=0.5161
    batch_train_loss: 1.9530, original=1.9530, J3=0.5995
    batch_train_loss: 1.9099, original=1.9099, J3=0.5948
    batch_train_loss: 1.9482, original=1.9482, J3=0.6044
    batch_train_loss: 1.8262, original=1.8262, J3=0.5712
    batch_train_loss: 1.8592, original=1.8592, J3=0.5968
    batch_train_loss: 1.8514, original=1.8514, J3=0.6115
    batch_train_loss: 1.8642, original=1.8642, J3=0.5969
    batch_train_loss: 1.8683, original=1.8683, J3=0.5882
(num=200,lam=0.001,coef=1.2000000000000002)epoch=16, trainloss=1.913, testloss=['1.078', '1.785', '1.702', '1.806', '1.764', '2.088', '1.575', '1.750', '1.854', '2.030'], testacc=['98.469', '85.991', '77.713', '80.990', '74.644', '19.955', '87.787', '81.031', '82.444', '26.759']
    batch_train_loss: 1.8086, original=1.8086, J3=0.5449
    batch_train_loss: 1.9009, original=1.9009, J3=0.6124
    batch_train_loss: 1.8229, original=1.8229, J3=0.5748
    batch_train_loss: 1.8127, original=1.8127, J3=0.5892
    batch_train_loss: 1.8399, original=1.8399, J3=0.6146
    batch_train_loss: 1.9451, original=1.9451, J3=0.6238
    batch_train_loss: 1.8373, original=1.8373, J3=0.5405
    batch_train_loss: 1.8536, original=1.8536, J3=0.6025
    batch_train_loss: 1.7972, original=1.7972, J3=0.6471
    batch_train_loss: 1.8201, original=1.8201, J3=0.6109
    batch_train_loss: 1.8479, original=1.8479, J3=0.6434
    batch_train_loss: 1.8271, original=1.8271, J3=0.6113
    batch_train_loss: 1.7594, original=1.7594, J3=0.5718
    batch_train_loss: 1.7690, original=1.7690, J3=0.6491
    batch_train_loss: 1.8143, original=1.8143, J3=0.6532
    batch_train_loss: 1.8043, original=1.8043, J3=0.6250
    batch_train_loss: 1.8395, original=1.8395, J3=0.6744
    batch_train_loss: 1.7585, original=1.7585, J3=0.5907
    batch_train_loss: 1.8054, original=1.8054, J3=0.6654
    batch_train_loss: 1.8259, original=1.8259, J3=0.6392
(num=200,lam=0.001,coef=1.2000000000000002)epoch=17, trainloss=1.824, testloss=['0.851', '1.617', '1.589', '1.687', '1.639', '1.949', '1.445', '1.633', '1.812', '1.980'], testacc=['98.776', '89.692', '77.229', '82.079', '76.782', '38.565', '86.534', '81.420', '76.797', '28.345']
    batch_train_loss: 1.7516, original=1.7516, J3=0.6729
    batch_train_loss: 1.7608, original=1.7608, J3=0.6114
    batch_train_loss: 1.7625, original=1.7625, J3=0.6088
    batch_train_loss: 1.7691, original=1.7691, J3=0.6355
    batch_train_loss: 1.7879, original=1.7879, J3=0.6532
    batch_train_loss: 1.7611, original=1.7611, J3=0.6634
    batch_train_loss: 1.7087, original=1.7087, J3=0.6062
    batch_train_loss: 1.7832, original=1.7832, J3=0.6830
    batch_train_loss: 1.7191, original=1.7191, J3=0.6952
    batch_train_loss: 1.6851, original=1.6851, J3=0.5985
    batch_train_loss: 1.7334, original=1.7334, J3=0.5947
    batch_train_loss: 1.7062, original=1.7062, J3=0.5995
